label,prediction
22000,12836.508417989913
13500,12342.39460734072
17800,15815.22309241017
14200,13998.53675351986
13600,13035.897351994035
15800,15015.344754047559
15100,11450.907340468344
11500,13010.800688189283
10200,11726.572631921086
10800,11581.745530661667
11700,11591.65475637825
12000,13582.914973628958
9400,8403.017436352357
1900,1184.9213931037007
1000,1634.3420805312483
10900,6528.9285858386065
2500,1763.3743877394538
22100,23735.111534765983
14100,10395.249233748229
27300,20697.188837779522
22300,20077.812374192566
16800,19830.797009196114
17100,18955.16674704698
18500,13503.153655553753
15500,19118.15716676952
17500,14748.268270317245
24100,21279.40681453872
19400,19167.416624973994
23600,21095.615776926712
2500,3265.317388301023
18700,22679.284772460323
24400,21373.090464853398
8900,8187.934608069744
6000,3337.230415497345
24200,19445.25730505656
7200,5979.466350646869
300,817.1438079301611
14100,12450.457749159743
4100,2353.038181070785
19000,16520.275031728514
18000,15783.957115157324
4700,5692.238172275456
31500,25705.68997268249
17900,19589.63913833028
7800,10132.854359920102
18700,19556.74253673906
19300,22153.774532861822
18300,20480.269307839448
3000,2827.9090615314494
4700,5304.9666836897595
4700,2382.986296998381
17600,25750.981406236642
18500,15494.985111478001
700,1326.520653327097
700,1708.0918223464355
12500,12913.847596602662
10500,11056.488515381108
18900,17099.130217327423
13000,12103.679523879086
13100,13487.75672780177
6300,7754.039170415387
12300,13144.831962781265
16300,13511.825395080527
11300,14839.189844846707
10300,10474.284900373537
12200,13919.097062145736
12500,12147.376258965227
11200,12649.546615210325
11200,10917.886157047797
28000,15850.172196787446
12400,13272.338654360921
12200,11839.610683616493
9300,9712.585685561115
13000,12853.339359642297
12600,12991.215840283627
10600,11948.56785450142
11900,13005.601588517093
12500,13854.455332484642
14700,11500.50288422091
11200,11321.045675677717
12300,11853.269112501372
11300,12500.167876549573
10700,11768.135852260306
11700,11359.255003107695
12100,11660.784557450987
11600,11423.88231457283
10500,11339.789566072064
6200,10233.062778570931
9600,10902.373937026638
12100,13092.781364765651
11900,11066.75631820344
10800,11270.990115650568
12400,11108.417830106777
13000,13717.27319680843
10300,12201.93768357672
20900,17444.88428079514
12600,12486.396395360574
11100,13450.015664446708
11300,12808.30961823747
12100,13538.600280091081
10900,12661.16221084439
12300,12596.086239737138
12600,13240.278109637193
10900,10167.872396235234
10700,10474.495935197301
15000,12814.12326492106
12400,14204.857376080137
10800,10236.170041596979
6400,7602.933070508721
13800,13778.329730293995
19000,14418.770727216363
10800,12067.497908310925
14100,14329.978845319454
4700,6781.767380179371
16700,14352.632732962351
11200,11484.407504083212
14100,12405.053457869424
8700,10924.13211565972
9000,10156.479597478261
11300,10766.769713665191
11600,9550.399080306259
800,783.6472221614721
14800,13575.755127951861
500,811.801005676536
7200,8783.304469088285
11800,11696.074004783222
4400,5835.590954423431
15300,11950.110477315218
13300,11501.02411967877
13200,12021.974119754634
10500,11985.599135292743
5500,8083.056809390925
8000,12035.384802777033
700,254.26638012488172
25350,25385.779917629752
20400,21252.494631373727
16800,19457.179615135312
3000,16977.392954525272
5100,7589.229926793133
12200,12099.196687874459
17700,13096.843210455141
10500,13119.987983794968
2900,11305.669491316987
13600,15804.913314248812
10200,11119.373477523855
11400,13470.870930355033
12800,13019.741079277017
12300,12175.991877610239
12300,11579.27337192693
9800,12788.886535238795
2750,3144.6570637058644
11900,11629.099534097762
12300,12301.205895852449
11800,11492.132473413678
3200,4349.355347891853
10800,13062.817760661013
12200,11454.149346756803
9300,14532.575827666275
5100,6121.029859288153
6700,13419.659807610671
11300,10126.66224600652
18300,17783.894558951783
6600,14132.841476047031
2200,2871.0098242137146
9800,10749.712364192068
11400,13265.435309521232
13000,11593.864576744012
14300,16155.507333366135
12700,18962.937637795003
7200,10118.15412806487
1400,-303.6108040237788
27000,28684.07084301408
20500,19028.04243225595
10300,5299.110488727192
17300,19494.478131672375
31000,31765.732856799463
40000,32617.313660673575
29250,29262.471638325813
6100,6773.858545532483
24750,28231.6583788933
31500,33421.210531020864
28750,33399.177838776515
8600,7993.009690169396
31400,29634.166144021754
4600,2448.3044137618895
9800,12259.2539192202
30000,26668.371486241816
31250,33017.96833079072
13400,10516.28711325421
9000,10026.035643178897
13300,14854.306984680414
18750,16709.105843471105
28500,30299.3477331041
28500,33379.957484778366
6300,7676.211619038256
23200,23911.866398732534
24000,31519.575888499046
25250,27418.733926752535
32250,28160.07902684553
6000,11899.93409148195
36150,30097.993053086844
3500,2121.2210255761224
7200,6739.575257452397
4400,4621.294629151204
35500,28724.723150765916
18800,19561.66697985587
8800,7898.719985556665
22250,23424.64921160773
31000,29003.217756107013
28600,16863.868379612217
11800,10915.181367335448
19800,15786.53855477017
4500,4466.594810412784
19200,18682.187737421664
32750,30106.22846040138
33100,22405.497328934624
36500,38773.712529901924
34500,28082.193458171678
31900,28419.72569860556
35600,28177.411217320536
26500,22095.45384750113
31500,27859.007612948324
20200,16218.049686221755
10400,8607.722577913655
7100,5443.6647224433
34500,15411.777450337695
39300,27698.59700403611
5000,3096.5438237888284
14900,12926.428209339283
34000,37078.28606319209
3900,3290.2894446019895
32500,28806.55545766172
28750,42266.49483132649
26000,31434.056994303144
52000,61792.28818244631
34500,29346.036455894086
33000,29264.726178726087
3000,4217.1701652628535
11100,13569.2111286712
26000,29757.817588824873
23250,30197.70756254772
21250,15642.4669514874
52000,42525.95680226559
24200,36754.71017147018
17100,18442.683676348686
8300,8278.273901540271
32500,27728.508732847644
5100,5601.169665511633
25500,31298.69704544496
15200,14015.046086325248
17400,15830.309015060415
23200,19112.699715537346
34400,29434.128565408228
13700,6539.339979154059
14100,13653.82725264978
8500,8589.590052748807
25700,29253.292276603148
27750,13232.42837968161
17600,13506.32876756891
15600,13511.740657662669
14700,14570.749230391104
9500,6055.483866742246
29500,14636.672516540668
35750,44719.80361328391
22200,11241.538459723559
35250,18247.905164412343
23750,22626.57106396185
16300,18499.40542138566
12200,15257.942304205366
8300,6828.3739435855105
22250,30877.2774624105
15000,14289.93248128379
37000,47311.187549888
35500,46419.3309251631
18750,16035.043498036059
27200,28951.17214401313
24000,25243.932111920967
32000,24481.004580209687
14200,27444.820793290994
9200,11492.574667189827
2500,4719.3076035298345
800,1745.518306447967
13300,13079.238209666217
7000,10946.344688485191
10700,11002.639773935034
19200,17990.57143491332
10200,10846.360277580821
14100,12711.841385133883
10300,12768.934426582493
14800,14230.951119750036
15200,12627.747529602875
10300,11300.001279707052
14000,11918.394368681611
8200,10015.378801788116
11800,12473.785667871834
12200,12375.267227534252
39200,29309.85517297983
16800,15222.509886438125
15400,14103.046984722158
11800,12211.244138684358
14300,14612.16098194776
15700,14737.631949926948
8200,15421.744893040355
15500,14103.046984722158
9900,10888.472875323132
15300,14390.459026777717
12500,12414.359912977063
12400,12588.828944720171
12300,12797.46145763351
12500,12614.793237480573
15300,13450.791602982054
14200,11872.263430363793
12600,12797.46145763351
14400,13910.845863591465
5500,6127.40820965197
14500,15346.153037818549
20400,22201.476950778815
19100,21870.120121160497
27400,23962.02536588287
23600,22559.562894209477
16000,19867.073431183988
28400,23125.1323381176
18000,19756.922489313998
19500,20477.561380555875
20500,20509.602872291583
3300,1226.157736914144
13200,10164.555768531955
16900,15103.05676114961
4000,4661.8422604169255
15800,15375.786672601931
12800,15298.570660926633
4800,12012.959847373502
11100,11283.510478819742
22600,15907.958388825838
13500,15376.835208588871
15500,13350.98054487429
16600,15876.335238584976
350,743.2510927191646
3500,6622.796802084264
2500,4283.614486214701
1500,3592.6581580148627
13200,11247.996168638054
21500,21578.663614935584
800,1383.8417396186737
10700,12437.85563828098
11000,13065.383602610937
14900,16189.638216523954
14300,14296.678668009114
7600,11374.487466210188
10701,10564.60386368813
10500,10534.92745904755
4000,4350.393755650629
13700,15271.760787484021
7400,9123.118570855233
10900,10089.292723283888
9600,10619.06405965477
1400,4224.724817415443
9400,10606.992861400353
9600,9823.531016090348
6800,6744.699894558645
500,6690.787197973141
2700,3225.797513561231
15300,16933.544089071118
19700,16771.74571911695
19200,16257.61415799704
22200,20004.449881721754
16400,18204.41706166423
14800,15395.558248852429
20900,20599.28685498759
22100,19429.404588236932
22100,19499.750129475837
26200,21611.235271656635
21500,20780.534494574662
26000,20057.4019503248
25400,23219.482141529632
15800,16993.007511805423
14300,18105.73976003478
26100,21772.45644467692
25400,23383.48014949593
19300,19446.654219857704
25500,20653.55511938724
21500,16485.6747057206
1500,2566.00986803697
7600,10447.719003689523
15200,13667.908651883512
19600,27376.40032499625
19500,23391.05754485788
21200,18804.47092592455
8000,6384.426475962598
12400,14162.73779155511
22400,20602.745084349364
32600,21780.592338994382
18200,16758.122470350347
18000,19600.61582960066
20600,19662.997252883997
18300,18830.556106144588
17900,15894.51471855625
12900,8948.997595326118
7600,6599.087181550501
6000,6412.044534806362
19700,19547.803441557196
9800,18317.68352497178
15200,16569.587066750082
18000,15986.1362391729
9200,11213.052162900643
17400,19524.94989547267
22200,23529.53486708808
18600,18787.858779227252
19500,19148.86569176409
18200,19195.77383062043
22200,20221.945952671045
17700,19504.86859283511
19400,19662.997252883997
18600,18830.556106144588
17400,18830.556106144588
18100,18830.556106144588
17700,18830.556106144588
19800,19662.997252883997
26000,21503.778332205387
25700,23937.193723826316
27400,25075.669721985247
26000,23560.143791664577
23600,22717.81667381408
1000,866.9749605283885
2000,4048.185109654948
10500,11709.010328661254
15700,14925.683541643813
18900,19600.61582960066
18800,19600.61582960066
19400,19600.61582960066
13900,14961.650169556342
17800,17273.924897630528
400,840.3002306485794
13700,8543.762177147773
4000,5699.7336725987525
7400,7089.912986061516
6100,8441.933033529038
38250,39169.51603673898
27750,29538.78877019399
11300,14441.858916324809
28700,30186.23622017332
17500,17920.79161469094
5600,5422.323107324398
7700,13316.90968751043
15400,14759.960773297971
50000,50302.567294976514
20400,21398.238756317834
14000,15423.890767422685
11900,11719.962188940784
29700,29820.676901774863
17700,17406.212158695856
22750,23910.75436403057
9400,6797.692640525697
3700,3333.758427046903
2500,-1947.681218702277
53500,58846.12245498073
18000,17477.25220677748
25000,22067.012086383515
23250,21608.816180376318
32000,29997.053955142637
20250,20404.60157596598
19250,22625.4160862653
3900,4578.2699636596635
49250,57270.76844909139
24500,21863.896312090812
27750,26699.975676572474
20500,20400.679183461834
40750,42528.88956414771
325,1503.7907260176225
20750,22089.311036084713
24750,21863.896312090812
12800,12063.147387650906
8400,9145.9320977865
36500,43617.81709689583
74500,48015.57266552533
26250,14434.742048936207
18800,22585.293497192135
26600,23390.962520959933
18000,18422.370680596716
23000,21882.913619996565
17300,13684.663393984369
35000,37931.19000870004
41250,43524.49261016862
24500,22619.776949002502
28700,25385.56595582228
27000,38107.567062067814
20500,16420.58999412213
35750,29203.254429495042
13000,8019.348692485354
19300,10474.056118987983
3500,5739.3681781070145
21700,23908.079293504074
16000,22002.09334657828
26250,24953.38545672006
29200,41242.7303750823
24500,23789.247177098325
13800,10816.125169014951
24750,23573.25762209916
4100,7524.652923948947
9500,13223.472970107843
10500,13393.577462000841
16500,13003.937494794467
21100,14636.659458780086
21800,19607.603596078956
19750,16596.34486933717
48750,43335.15396244844
36250,30058.372204851777
25500,31671.779022765593
10800,18308.455519293348
18900,26949.303591693068
10400,8107.2233259673885
25800,22942.39876159271
19100,33686.38381736248
8200,5537.958158543808
41500,43019.01152553473
15500,11987.473163880612
12000,16723.454182731486
31600,28878.68981957434
24400,17607.020489573795
37200,24681.315504440663
1100,1221.3084264852662
1500,2173.808657344836
5200,8100.748568015255
29600,28503.69543792846
1400,1533.3773028065816
1500,4183.683972792117
13000,14137.305430589477
15300,17445.38706949577
10900,6186.027255798705
43300,27689.39778036686
25300,26534.672013537373
28100,27487.869603910192
26000,28059.1503989628
36100,27459.202539374168
10700,19125.99219092639
21600,23161.83480631425
28000,23164.541236728855
26100,27831.667341979643
16500,16761.020681020855
26100,24371.861720029254
10400,9023.472891591331
33000,29462.463655468928
37500,23709.887366671996
16000,20516.939639647935
14600,12054.857922536457
3500,1582.6414296690702
13600,18242.96519615687
13400,9483.781414438594
27200,24371.861720029254
27000,26136.408029363265
16500,18971.629330719967
16300,26065.197097007414
9200,6762.520192507063
8700,8887.84358125683
5000,5269.0473730518825
5800,4265.964024997572
3700,2784.0899826413097
7200,8399.437422966066
7200,10142.62672380125
3300,2879.4195428149883
9900,8151.164204244406
6700,10353.144973457182
2400,1727.506805480049
4800,5785.248058988075
33100,27510.163885820595
2800,4685.513164528765
23300,23989.082285650136
16300,19035.415372194413
16300,23160.094308965276
17600,23852.604234968676
3100,2278.476302475115
40000,28011.396403575527
18900,11065.477017522706
400,1363.088191137755
14600,10375.404645024766
19200,21231.010424019383
31300,28990.867601830083
31100,28787.75182753738
30200,28209.975739362708
37100,30185.1409276352
22500,27844.142309480863
15800,23859.638787078824
36300,27834.857182794272
37200,30653.5153068945
17600,26151.126064885306
45800,30281.788392147926
17000,10102.313891498126
30000,26505.381603336897
31000,27576.401321277717
39400,29828.693876523237
29900,27117.572309237232
37750,28568.896813094452
1700,1723.1688227858644
32750,27130.37396785631
4000,5378.190813958751
4500,8266.889699460438
