label,prediction
14300,14352.068385470475
22000,11588.327013394226
13500,12606.287117750315
17800,14862.717838748864
14200,14172.762889681657
13600,13819.59525874795
15800,15153.530396780938
15100,9797.582950908902
11500,13524.376690202966
10200,11198.396719105738
10800,12502.517493066418
11700,11548.217718339962
12000,13730.766865836767
9400,8183.297115768915
1900,1200.718980326095
1000,1517.4072053942098
10900,5771.548737598288
2500,1815.0787906674018
22100,24160.052752288422
14100,10861.251151851367
27300,20668.677615354416
22300,19800.752633151074
16800,20431.937840238395
17100,19191.617752388196
18500,14069.203847997347
15500,19361.50508675774
17500,14095.779868717495
24100,21298.84420788138
19400,20373.29827802177
23600,20911.76286352149
2500,3593.0079405055494
18700,22165.94993294061
24400,21083.332624024155
8900,8310.422258733044
6000,3651.4824998851395
24200,19172.439667354716
7200,6325.755692476114
300,655.952635163086
14100,13618.053779796248
4100,2540.633043232184
19000,16527.362860017805
18000,14882.130395641343
4700,5064.511920288026
31500,23880.870890926722
17900,19851.377657867815
7800,7711.557948607779
18700,19602.87988994713
19300,20315.434386089986
18300,18832.03392533112
3000,2357.577933537617
4700,5369.648902597925
4700,2188.7408766716912
17600,25513.84077994155
18500,16010.286654776073
700,1098.4915027727536
700,1601.8373962467706
12500,13867.909696061073
10500,11388.849055192155
18900,17604.041067565915
13000,11860.253726261293
13100,14173.601292556183
6300,7232.775635283842
12300,12921.071130024457
16300,13201.293688170063
11300,13607.605221206213
10300,10353.026396855079
12200,13352.554848337173
12500,12298.926432542929
11200,13347.62025829301
11200,11587.399719955283
28000,15579.82193865384
12400,13513.766148302699
12200,11268.924499795487
9300,9571.287986486854
13000,13850.698282133051
12600,12779.624848180534
10600,11926.314928627546
11900,12717.815830188265
12500,14115.91797646299
14700,11770.402728634162
11200,12142.394198953893
12300,12079.943247894686
11300,12900.890733776507
10700,11871.163496872432
11700,12013.296840599065
12100,11160.5966506921
11600,11617.380285645086
10500,12142.394198953893
6200,10404.794154281271
9600,11249.401607906497
12100,13127.118876304055
11900,11617.380285645086
10800,11129.52888721124
12400,11352.822487343405
13000,13709.70043219978
10300,12281.616746483187
20900,17538.969312043548
12600,11786.530268956918
11100,13909.21037765296
11300,13211.422425892142
12100,13057.420747606622
10900,12998.665673377212
12300,13180.929434400483
12600,13021.413440370816
10900,10946.501671205697
10700,10979.772565821411
15000,13261.883073826799
12400,13500.743585476843
10800,10925.759320076113
6400,7642.826107861243
13800,13905.252135061028
19000,15682.62599218746
10800,12152.989127185077
14100,15187.990715183143
4700,6529.930295744612
16700,14026.6521737245
11200,10303.525276604612
14100,12632.921278867641
8700,10426.835792656488
9000,11053.586389491904
11300,11011.83327556814
11600,10435.983771077455
800,225.32670030388635
14800,12294.015030440323
500,225.32670030388635
7200,9960.936955072539
11800,11546.569503988061
4400,5724.309455453177
15300,12761.40358541339
13300,11659.09461519226
13200,11894.307756693097
10500,10573.102627602108
5500,7790.107105823405
8000,11700.97339623169
700,456.8274895823479
25350,24564.594792774253
20400,21457.03182381111
16800,19020.362763117482
3000,15692.958831208438
5100,7325.763720699196
12200,12875.951352823757
17700,11733.369000175982
10500,13605.994088918058
2900,11125.24080865286
13600,14823.856355270702
10200,10803.485043107314
11400,13744.181357445279
12800,12743.841036694641
12300,12167.30461592287
12300,13082.468500064426
9800,12183.741259888182
2750,3091.3210559547474
11900,12419.869481893755
12300,12161.167817429316
11800,11067.778453103427
3200,4271.938777891417
10800,12696.293391581577
12200,12399.909534445937
9300,13618.892966259795
5100,6481.649989296444
6700,13591.215936860648
11300,10856.079993784206
18300,17361.36529899372
6600,13394.914083672562
2200,3636.0726895982
9800,9629.913274172419
11400,13291.26861387899
13000,11493.547691616219
14300,16224.45121820508
12700,19564.26099635118
7200,9678.703293889212
1400,-130.1647894029561
27000,29310.804837116648
20500,18457.248245540737
10300,5763.112873362153
17300,19837.619612676423
31000,30558.541615645776
40000,33525.79375799142
29250,29210.76923601771
6100,6711.108801117128
24750,28636.627072397736
31500,33030.35536819866
28750,33019.1166458061
8600,8273.250719823222
31400,41169.928470806386
4600,2728.5454434157164
9800,11868.375606909087
30000,27018.411991586883
31250,33008.3116140587
13400,10681.059044382879
9000,9631.714244373468
13300,14803.81526209105
18750,16676.19146521287
28500,30422.319112646288
28500,33723.42063497739
6300,8116.084304964352
23200,23537.00135372545
24000,30973.99205517395
25250,27505.09492445718
32250,28230.880164834012
6000,11466.640862514649
36150,30032.94364642792
3500,2118.9792106791774
7200,6618.082908613864
4400,4631.902118152006
35500,28494.139486405078
18800,19517.1629390879
8800,8025.768340954792
22250,23001.86177565257
31000,28632.840951736514
28600,17915.00814977792
11800,10484.689764447206
19800,15438.234427296595
4500,3865.856777924975
19200,18305.132982059364
32750,30627.636066068182
33100,23166.337185383294
36500,38938.240103873264
34500,28713.94771353162
31900,27892.380196408107
35600,27233.08886405987
26500,21422.23424027178
31500,28148.897649154074
20200,16579.269512413095
10400,8853.030044105211
7100,5478.18539480344
34500,15791.714978003256
39300,27784.17261266186
5000,3393.491124428464
14900,13613.722830950874
34000,37637.51160926484
3900,3557.72355010124
32500,28357.97038772011
28750,40460.92395257864
26000,30939.585401839046
52000,64843.20123892997
34500,29808.307641089174
33000,28875.252739920546
3000,4619.077241204592
11100,12881.757050434007
26000,31119.86968887641
23250,31177.32727860453
21250,17604.9929677386
52000,43842.800919505695
24200,34925.7863032857
17100,18624.621866644055
8300,8219.297612490476
32500,27422.965690377594
5100,5637.165250987698
25500,32926.836490470974
15200,14735.55864982589
17400,16342.43058647851
23200,19047.05919704486
34400,30131.842443130547
13700,6545.301268468076
14100,13949.664359255683
8500,8819.353679900534
25700,28970.23381465163
27750,14758.599820971844
17600,13198.93133900484
15600,13268.893145094713
14700,13944.820734694762
9500,5883.058762476015
29500,18487.32962365422
35750,44034.441189552344
22200,11910.586553791674
35250,23859.66278421659
23750,22199.64536872668
16300,18285.76395476072
12200,15696.755858240678
8300,8272.060061799519
22250,30960.11758254185
15000,13974.566586200845
37000,48258.36377951606
35500,46310.45015807346
18750,16737.84308514646
27200,28691.055728880918
24000,25363.206199447974
32000,25730.693186917975
14200,25644.220931382526
9200,13420.938835808482
2500,5239.209134860168
800,2080.530666211726
13300,13085.515545393348
7000,10729.750741174847
10700,10670.14525736562
19200,17126.98762895871
10200,9627.631341072303
14100,12811.5570879398
10300,13008.797607808285
14800,14654.550657016769
15200,12894.668856036793
10300,10648.733093976643
14000,11634.661612376385
8200,10198.782119286556
11800,12733.04344217635
12200,13111.06434890453
39200,29972.055255773827
16800,14661.083792254603
15400,14436.637562711085
11800,12668.618026391621
14300,14502.03974000966
15700,14352.9691129174
8200,12855.54432538765
15500,14436.637562711085
9900,11692.5791678122
15300,14022.52342004855
12500,12641.408558729436
12400,13065.501866987197
12300,13106.027608449725
12500,13074.259307566745
15300,13301.665532745586
14200,12044.714086457288
12600,13106.027608449725
14400,14612.766338420011
5500,5805.735364699748
14500,15014.961814242917
20400,22650.66069710784
19100,21068.555186145917
27400,24176.9813867509
23600,22345.173899524547
16000,19226.77554421254
28400,24640.234529844456
18000,20192.097008930235
19500,20216.013235019604
20500,20197.443906842695
3300,1643.2872438485324
13200,11239.808712605794
16900,14966.089414106065
4000,4411.7097561373885
15800,15841.773102916135
12800,14737.366984418151
4800,12707.742449769477
11100,11090.397592842592
22600,18970.526584566913
13500,16198.433398289148
15500,13646.458565115601
16600,16265.235068387276
350,881.0458849126856
3500,6541.351813149821
2500,3949.6829673901248
1500,3704.5223069907647
13200,11843.676386211444
21500,22724.0473041182
800,2748.5217454406866
10700,11795.915593377875
11000,15037.066570939822
14900,16267.516840235803
14300,14622.403620485096
7600,12093.257109490023
10701,10937.050315741715
10500,10310.672682440429
4000,3622.921464161528
13700,14546.269558089281
7400,9271.031973397192
10900,11007.721244077547
9600,11268.930527076185
1400,3240.0362651360674
9400,10854.821452619017
9600,9983.965948241128
6800,6528.581097269339
500,6750.766041700867
2700,3364.8801915896925
15300,16713.29067666258
19700,17598.907743491465
19200,17875.19933194513
22200,18977.33997120158
16400,17955.85812457582
14800,14940.01609281469
20900,20709.85641571992
22100,20849.84785396203
22100,21578.696889697592
26200,22348.133957600283
21500,21200.01948969263
26000,21530.403863746396
25400,24313.57355665246
15800,15700.66256911888
14300,17808.563745870913
26100,21316.677675214953
25400,24178.678224510455
19300,20613.182745368213
25500,22706.396678854933
21500,17405.141614001448
1500,1603.5705517841159
7600,10182.33508738973
15200,13951.16892686453
19600,27218.49811837491
19500,22610.65320835528
21200,19642.583320287362
8000,5889.445941329467
12400,14198.945298501088
22400,21068.331387790942
32600,25210.154960799104
18200,16015.787105256057
18000,18598.70835251289
20600,19777.698664851116
18300,18742.61523558976
17900,16278.151890231897
12900,9366.356250957937
7600,6832.51289342701
6000,6557.4452876072455
19700,19251.03023710836
9800,19584.384479372813
15200,17659.235833588882
18000,16221.991091814847
9200,12789.248438076283
17400,20125.489292499005
22200,23476.2062727442
18600,18801.42542225943
19500,19520.825663076834
18200,18645.372919944333
22200,20328.042338531704
17700,19113.922816625454
19400,19826.49984060223
18600,18582.410623321754
17400,18582.410623321754
18100,18582.410623321754
17700,18682.221941355605
19800,19826.49984060223
26000,21395.664569164597
25700,24224.295204737216
27400,25606.254985350104
26000,23605.898458457094
23600,21709.859750625717
1000,1072.8079579447258
2000,3874.192561905894
10500,12699.642871158854
15700,15567.236218888098
18900,18582.410623321754
18800,18582.410623321754
19400,18742.61523558976
13900,14589.973423520585
17800,14177.388576686553
400,1271.972840762248
13700,8820.475181612612
4000,5127.181979666971
7400,6979.014813410668
6100,8653.76775391231
38250,39370.14131782223
27750,30049.31601858227
11300,13896.943450414508
28700,30922.41227406427
17500,17554.437987864716
5600,5381.28354668446
7700,12980.672396802767
15400,14427.49001561086
50000,49460.92646308642
20400,21223.99810569163
14000,15749.392398665395
11900,11553.94043362468
29700,29428.03192750864
17700,17836.341732632118
22750,23642.373180698913
9400,6923.115662731487
3700,3186.3688956515475
2500,-2698.8973458504483
53500,58132.602705418205
18000,17953.700432933747
25000,21950.70012777286
23250,21489.234892514258
32000,29905.658029129947
20250,20324.51923671369
19250,21826.849905346146
3900,4671.295451881289
49250,57339.02280779202
24500,21950.70012777286
27750,27252.933364212902
20500,20681.79124986857
40750,43201.62576218609
325,1125.4149829298617
20750,21968.875313695655
24750,21950.70012777286
12800,11421.660453191378
8400,9027.883039234024
36500,44335.07673696589
74500,50053.319717111306
26250,18119.157704806497
18800,22116.916987330715
26600,24826.05831252602
18000,18327.762414030858
23000,21972.52495870693
17300,10650.643761853784
35000,39026.98014743356
41250,44172.16283258245
24500,22965.08669759018
28700,26885.464289713316
27000,39134.34012219168
20500,16854.222064935824
35750,28718.837061986243
13000,8252.88287988591
19300,10153.82593711874
3500,5284.538725067461
21700,23442.5897933876
16000,21922.310964229935
26250,23083.89702512687
29200,37075.69933557362
24500,23750.88098196718
13800,10330.781468798717
24750,23750.88098196718
4100,8331.391551356546
9500,13048.369742871608
10500,12489.066415863188
16500,12438.326916850567
21100,14649.076711178037
21800,19099.191632584763
19750,15812.88212041011
48750,44429.68037810086
36250,30332.844787627888
25500,21161.11288438348
10800,18687.220176945106
18900,26971.130478058407
10400,8941.364698179808
25800,23221.729321324543
19100,31139.292815808974
8200,5921.058858279788
41500,43187.58786423859
15500,12757.874318732423
12000,17891.8538290078
31600,31917.44823350187
24400,15938.526628912323
37200,28234.504170054046
1100,1071.6465865626762
1500,2276.6030959945756
5200,8194.615502051649
29600,28367.63599835724
1400,1071.286170713499
1500,3993.7474128137305
13000,13647.286765471295
15300,15436.022695930507
10900,6909.201473820371
43300,23254.897179561216
25300,26453.981135523336
28100,26513.248398279004
26000,28058.514893766805
36100,27322.782867591468
10700,18983.703560753915
21600,22644.307566356627
28000,24819.677909975788
26100,26563.71968221661
16500,15337.183644902141
26100,23685.41681942268
10400,9651.105565288706
33000,29759.043169576435
37500,21558.14169231299
16000,20327.38549571568
14600,12186.489378262022
3500,1758.9975024219973
13600,14096.702643203986
13400,10820.225421675026
27200,23685.41681942268
27000,23755.644354908567
16500,17119.9777713314
16300,25779.752108573757
9200,8349.123734075345
8700,8995.285033818884
5000,4917.893383628928
5800,3597.0220141969994
3700,2708.7076009428074
7200,7642.215552360336
7200,9423.286743783583
3300,1907.512507613709
9900,6345.612523763082
6700,10585.82534132839
2400,1583.4842313984727
4800,5403.6445231221205
33100,29010.671400176958
2800,4524.3744793403075
23300,22996.974312232407
16300,16983.18636755822
16300,21004.183895176648
17600,21574.16918000503
3100,2240.9268419996197
40000,29638.949897012397
18900,12032.640522850246
400,1424.4890757553553
14600,8792.93978272861
19200,20436.180816189
31300,29331.432756766226
31100,29109.154627236774
30200,29185.724624317798
37100,31977.439944074726
22500,25270.477679692878
15800,20578.14895352363
36300,28351.6327876469
37200,30423.63176874527
17600,24356.798383016314
45800,30998.21677951946
17000,9858.057257215736
30000,28673.755174816368
31000,27396.171576746467
39400,30160.19404894203
29900,26519.966709743363
37750,28978.008449298635
1700,1404.2683365207483
32750,29504.700637339563
4000,4765.727269900764
