label,prediction
9400,21918.765549156815
4400,4642.001882346347
12250,9687.875462130643
14300,16386.76278370619
22000,15607.74312156951
13500,15618.078311497811
17800,19604.1194289946
14200,17216.154462116305
13600,18311.06126245577
15800,17078.828551849816
15100,15864.807666843291
11500,15054.267085188534
10200,14193.20542787807
10800,14018.206120938994
11700,14003.150343567133
12000,16924.705527213402
9400,10992.63495078776
1900,-6427.481702312827
1000,-2995.3953815670684
10900,11966.825457528234
2500,692.3007361302152
22100,23993.591738224495
14100,17271.31635663472
27300,20820.901836092584
22300,19901.362887308467
16800,20240.052599534392
17100,20268.235454666894
18500,18815.048430590425
15500,18507.043775992468
17500,18729.020385794807
24100,20500.125758745242
19400,20227.02695254935
23600,21380.04330432415
2500,5089.143126619514
18700,21452.263196732383
24400,20260.387114478275
8900,12442.827152966056
6000,5549.587046847679
24200,19202.324126100633
7200,8903.072861642577
300,-13529.253229798283
14100,15578.477618632372
4100,148.5057779327035
19000,18271.871028047055
18000,20435.16251338087
4700,6426.440142537933
31500,22868.622209408786
17900,17413.141966009513
7800,8871.209867645055
18700,16777.07208369579
19300,16786.61764467368
18300,17936.75878239749
3000,2022.7155526974238
4700,6173.079139663372
4700,2649.1093436125666
17600,22153.478512521368
18500,16456.897312632762
700,-5486.416866557207
700,-2988.061237952672
12500,13916.73915387271
10500,12245.396106762812
18900,14127.418620875105
13000,13207.034119949676
13100,15832.118209674954
6300,6504.357065400574
12300,13692.656376422849
16300,13116.391721232794
11300,12459.598431705032
10300,12386.745338317007
12200,13708.928878093604
12500,14499.400398593396
11200,12625.358087850269
11200,13337.099178201053
28000,14006.061740056146
12400,15276.197479535826
12200,12635.412654825486
9300,11316.47060153028
13000,15210.148269619793
12600,13235.117834656034
10600,11318.89539534226
11900,12926.292482175864
12500,12659.452403490432
14700,11765.264122649096
11200,13416.3193591889
12300,13702.805332832504
11300,13864.08701054845
10700,12028.520393801387
11700,12378.311078331433
12100,11291.090893481392
11600,12048.693362151738
10500,12971.543073810637
6200,9253.013249326032
9600,11956.068743500393
12100,12628.337231448386
11900,11940.020259877667
10800,11626.40321339434
12400,12991.84438940417
13000,11795.722834322602
10300,12065.935100537725
20900,13996.951512733474
12600,12091.273107009009
11100,12525.432976538315
11300,13179.247866808437
12100,13480.482027711347
10900,12910.594956698827
12300,14289.093238308094
12600,14153.709072584752
10900,12018.124767831061
10700,12291.482315962203
15000,13402.492341592908
12400,13184.548554903828
10800,12371.743123865686
6400,4843.625266529154
13800,11491.930421619676
19000,13229.041059243958
10800,12861.234266766347
14100,16560.298467291053
4700,6236.501471885014
16700,12841.272090346087
11200,11144.526784947142
14100,12571.817786679603
8700,9357.70616779849
9000,11192.959958736785
11300,14877.14885832835
11600,15698.866073979065
800,-6503.177531593479
14800,11435.601691788994
500,-7070.4560858933255
7200,12824.96768678911
11800,12151.61511934502
4400,830.0106739168987
15300,16203.612575591076
13300,16073.972267203499
13200,16129.521273596678
10500,14132.626699744724
5500,8458.70061917184
8000,13067.733536548913
700,-1461.2668237802573
25350,21875.44604006037
20400,21608.665209703613
16800,16456.178219086025
3000,12486.296507549472
5100,6727.43406166276
12200,14764.925408832263
17700,16678.8824725952
10500,13374.487019661814
2900,5637.582862818148
13600,9428.194145438261
10200,13139.70371115068
11400,14502.330207219347
12800,13475.589697976131
12300,14373.123497982975
12300,15493.71378872823
9800,11926.240326759871
2750,2162.0363627765328
11900,14697.483467881102
12300,13049.431969099212
11800,12093.8524973467
3200,14.960531062912196
10800,12419.747918413952
12200,14556.536426746752
9300,12943.388705587015
5100,7748.884544069879
6700,9083.507077094167
11300,11689.08724326035
18300,19495.462617558893
6600,8594.72531107068
2200,-175.87904378818348
9800,11758.088701365981
11400,11502.61516184127
13000,13829.808692620136
14300,15242.484556561336
12700,14631.5008390476
7200,10631.95793257188
1400,17125.26844380796
27000,22538.694401487242
20500,22391.487145476043
10300,14644.979863182176
17300,22061.007994738407
31000,23080.23474782752
40000,23362.450641855597
29250,22456.705633863807
6100,11620.063913335092
24750,22716.941027424764
31500,23608.351681757253
28750,25027.6016855333
8600,14320.86898115836
31400,27028.20830576215
4600,10347.413490836509
9800,15832.609015658963
30000,25345.146589313634
31250,27225.191180375405
13400,20282.551912250463
9000,14076.982020440046
13300,18305.431829710025
18750,20425.455615692772
28500,21289.167807003018
28500,21345.028468398377
6300,14471.32326164795
23200,23778.063825905323
24000,22766.546548060607
25250,22806.54477920849
32250,25380.69100763742
6000,15640.386667435523
36150,22951.406867871992
3500,5665.312725740951
7200,11786.170056122355
4400,9351.751278453972
35500,24581.673213123344
18800,22720.049598372076
8800,14201.362741650548
22250,21179.125128569547
31000,20913.45264572138
28600,22939.236958335154
11800,17691.72497700341
19800,21780.321260811295
4500,12028.858986027073
19200,23402.12700919248
32750,30423.500918477774
33100,27755.82053026976
36500,31640.553569666576
34500,30355.579855201766
31900,30528.9943362521
35600,31278.885402838234
26500,29734.291020286735
31500,30310.624668052886
20200,27209.563404179178
10400,24591.194690885954
7100,18322.10110020591
34500,25617.711881229654
39300,30155.027368491516
5000,14957.148978804238
14900,22119.80658943765
34000,28193.194494871423
3900,13544.380693647545
32500,29611.27398780873
28750,31511.541960052215
26000,31787.756772707682
52000,34491.92456241697
34500,31319.680212669075
33000,29339.617952416185
3000,16155.429284027778
11100,17643.996730285697
26000,21415.59764608834
23250,21681.97182163503
21250,19947.96172948135
52000,27173.44357438106
24200,25595.144968174864
17100,20985.179266252555
8300,14610.28976186039
32500,21571.01118234312
5100,11743.188407439739
25500,22787.988455292303
15200,22275.906759106554
17400,22248.82211527601
23200,21722.492644397542
34400,29710.742986654863
13700,21715.20629587164
14100,23427.418810781557
8500,20813.740356136113
25700,27948.230242631864
27750,25756.33003057586
17600,24099.925331607927
15600,23835.04094268568
14700,22573.49928026693
9500,20082.711550583597
29500,26950.53268107539
35750,35081.901844363194
22200,28221.06811705744
35250,26574.783637142275
23750,25114.792049778625
16300,21577.24772699969
12200,23908.249034903944
8300,16919.144344614353
22250,23995.153689607978
15000,20485.134644060396
37000,32616.671748408582
35500,32713.27010793099
18750,24457.836497596465
27200,28571.856481782626
24000,28364.613721328788
32000,32077.166505189147
14200,24494.359293959104
9200,14028.854216649197
2500,2708.189665242564
800,-2943.1856066025794
13300,12650.54194345884
7000,10539.220147540793
10700,10672.657165111043
19200,13405.941845254973
10200,9328.720533362124
14100,11187.89952263143
10300,14807.9792975639
14800,10010.00247262232
15200,11238.776381531265
10300,8864.977206899785
14000,11756.251787363086
8200,10816.277819157112
11800,15707.870295081288
12200,15070.947857324034
39200,16002.912775973324
16800,13113.650671534706
15400,14269.858790888917
11800,13641.366396025755
14300,12512.870705910493
15700,14706.087862217799
8200,15340.0493883593
15500,13797.788944516331
9900,12243.721284052823
15300,15477.977199838031
12500,13792.805451128166
12400,13004.004390322138
12300,14058.755602752324
12500,15617.617920238525
15300,15399.632517302874
14200,13342.311685061082
12600,14372.868756655604
14400,13102.369945804588
5500,4474.364040018991
14500,17634.084555038717
20400,17584.975896835327
19100,18178.563809257
27400,18882.89384116698
23600,17837.359990511555
16000,17925.428002936766
28400,19320.3488501003
18000,20153.481979641132
19500,18212.245532352943
20500,19424.297277521342
3300,2191.170075717382
13200,13057.266078818124
16900,17774.946756717283
4000,3413.755270303227
15800,12018.501133611426
12800,11753.139997052029
4800,8637.91945775738
11100,10226.388881666586
22600,14561.982679950539
13500,11913.60082211066
15500,12370.692036996596
16600,10862.905068973545
350,-6680.339379560202
3500,7089.061864099
2500,3619.477481984999
1500,1762.5995744448155
13200,12726.940715795849
21500,17462.636802513618
800,-1723.0231549581513
10700,11750.091563677415
11000,13382.600734309293
14900,16401.638675242662
14300,17350.164745888673
7600,8360.093958169222
10701,12586.654432455543
10500,9624.591017042752
4000,4034.809396673925
13700,17029.11793195177
7400,12151.121750617865
10900,13587.203210260719
9600,12420.151579187717
1400,-1588.442195236683
9400,10175.696330063045
9600,9076.155730811413
6800,4754.213774894364
500,13614.648302854504
2700,-2056.0873064328916
15300,16680.712680172175
19700,14417.53829176072
19200,14270.39792873105
22200,15911.700692548417
16400,17019.46115537733
14800,14349.751633713953
20900,21105.273570312653
22100,20183.987526684068
22100,19271.471336361486
26200,18668.62173643196
21500,20693.577620957512
26000,19023.73816040205
25400,19318.559002730995
15800,17279.518197637517
14300,18279.81639776891
26100,17425.12010089401
25400,18528.59602371836
19300,19347.481767602265
25500,16734.047074830625
21500,17293.45238723792
1500,-3808.7896786322817
7600,8937.896756761707
15200,14510.755690740887
19600,20432.997002197895
19500,19221.359882570338
21200,18461.95366035588
8000,8541.02300415095
12400,16278.467219645157
22400,20621.25559489848
32600,20341.998939315323
18200,19834.28208336141
18000,20109.83648264222
20600,18882.600659837015
18300,17522.383249867242
17900,19110.90736522898
12900,12719.217388433404
7600,10738.029181296937
6000,10745.22013316676
19700,17585.73530746065
9800,15092.73093521595
15200,18577.767483516596
18000,15070.98342912132
9200,13060.048593853135
17400,19310.298545255326
22200,19226.614044836257
18600,18070.94260329334
19500,18434.012937303632
18200,17621.609289010987
22200,19476.31074901577
17700,22051.87101491494
19400,18350.650128924288
18600,17244.094161693472
17400,16757.07693184493
18100,16824.02662752336
17700,16689.966456058435
19800,18786.27822630806
26000,22513.4332245416
25700,22880.792090279516
27400,22974.842003199738
26000,21039.626832578797
23600,21803.810174974147
1000,-2326.210584794171
2000,2875.491959673818
10500,13427.408008083701
15700,16955.757431519683
18900,20044.17551621422
18800,19943.39301507594
19400,20502.02174865827
13900,16891.965563522186
17800,21536.229228902608
400,3162.628999110777
13700,13804.001987705939
4000,12041.483900832012
7400,15101.934588909615
6100,14378.901978901587
38250,24077.079186809715
27750,25196.243247545324
11300,18234.93046358088
28700,27915.681786158122
17500,21304.359552233014
5600,12979.699413677678
7700,15762.383748850785
15400,19067.578231981024
50000,25967.141003997996
20400,23712.81261119293
14000,19956.42985330522
11900,15420.71882544551
29700,28301.602154472377
17700,21776.202274612617
22750,24469.71881643869
9400,14787.579436159227
3700,8612.441696612164
2500,13069.606479801238
53500,21876.256838516798
18000,22769.653610589914
25000,26112.66130619822
23250,25263.83005843172
32000,28619.26805797452
20250,23842.87263300363
19250,23528.320788358338
3900,11321.148111751769
49250,21581.813359536696
24500,26337.133215637878
27750,28338.289219771978
20500,24387.988938928116
40750,27707.865870034788
325,-610.6898756553419
20750,24261.83225254435
24750,25834.327194813173
12800,18288.101101564243
8400,17432.55293502519
36500,33712.76605587499
74500,32488.99260575138
26250,24986.734299630392
18800,26633.829887600616
26600,28577.460871195886
18000,23584.32522450341
23000,28017.413291083183
17300,23223.192342405207
35000,28284.522045345977
41250,30463.666357443202
24500,26712.180729592685
28700,30885.578637622297
27000,26389.392066257074
20500,26001.16511292802
35750,30893.08065782301
13000,21937.855076615233
19300,22903.981686665677
3500,10006.376304771751
21700,18142.783170871437
16000,21769.07289817091
26250,25038.489611461293
29200,23243.884068198968
24500,24274.013424537145
13800,17516.684186502825
24750,23925.58789367648
4100,13608.79608005425
9500,16702.654914772138
10500,16917.947523537558
16500,17586.47095494531
21100,22225.125653867144
21800,25306.183907819912
19750,28203.154085189104
48750,30120.363101836294
36250,31247.54641435342
25500,23927.574579172302
10800,22714.078056999017
18900,27148.725385081954
10400,15052.709560637828
25800,25699.937386636622
19100,16389.59337156033
8200,15009.737008826807
41500,32721.27185017243
15500,20513.142014937475
12000,19222.842887873296
31600,25431.657107467297
24400,15913.430541658774
37200,22170.63466966711
1100,-2215.8099811328575
1500,5176.178903040942
5200,9871.052637981717
29600,22230.102190067526
1400,2187.894726370927
1500,4683.823644132819
13000,10944.233939264435
15300,20854.598055923358
10900,7369.644227450248
43300,21164.911563223694
25300,20665.44132499257
28100,22613.2263759044
26000,25535.58191589499
36100,23007.74977609655
10700,18242.681318107992
21600,20516.559251063503
28000,21866.555612322874
26100,26401.48716824781
16500,22882.317597156856
26100,20271.96104377089
10400,12871.117155195214
33000,21986.33737845719
37500,21310.631516099907
16000,14290.737583859824
14600,12463.327068184968
3500,5209.482808300294
13600,12157.243445535656
13400,18166.060287564527
27200,19175.104710740503
27000,20708.936572347302
16500,12136.80898018321
16300,18421.214509592857
9200,13101.066216290928
8700,12295.977483695839
5000,8248.676571261603
5800,4619.940855783876
3700,4255.046371489298
7200,8761.557205471676
7200,9246.069782922976
3300,2498.5662306887098
9900,17199.597498741932
6700,11280.486246816348
2400,3877.399213380646
4800,6114.435361781158
33100,22432.9542726879
2800,8915.835173519328
23300,18940.836861487478
16300,19812.23930683406
16300,19024.41595518822
17600,19674.269707515836
3100,3529.6697840401903
40000,21371.931388087105
18900,14721.108155253809
400,942.9171423902735
14600,14613.136139936745
19200,16424.907992990687
31300,24527.94522497803
31100,24522.45803177869
30200,25850.819908108097
37100,23556.71969039319
22500,25689.758664999623
15800,24733.85544035118
36300,25482.53601718601
37200,25064.519385561347
17600,22884.119387887884
45800,25206.131123336963
17000,11704.336024987511
30000,25714.261791786645
