label,prediction
9400,21865.687601473182
4400,4616.447648131754
12250,10064.850311275106
14300,16075.026060531382
22000,15274.271427610889
13500,15301.530923098326
17800,19282.721952658147
14200,16916.97953298688
13600,18033.65810474381
15800,16671.23769871518
15100,15970.357870906126
11500,14761.160137577914
10200,13864.23590074759
10800,13744.58417565003
11700,13695.506779651623
12000,16605.53295178339
9400,11463.930546682794
1900,-6233.588534375653
1000,-2816.562157158274
10900,12264.190989896655
2500,822.4941861759871
22100,23735.83115151804
14100,16987.6983321975
27300,20510.363777909428
22300,19542.432238049805
16800,19920.874090117868
17100,19919.889600986615
18500,18513.03360673925
15500,18174.931890080683
17500,18622.02113966085
24100,21002.207169668283
19400,19853.988938052673
23600,21273.944459246937
2500,5205.450086040888
18700,21242.80555795133
24400,20002.869875897653
8900,12625.910214203876
6000,5623.040832787752
24200,19346.5535334968
7200,8640.604529634584
300,-13477.55562979402
14100,15269.555410889443
4100,40.14787068031728
19000,18444.419132058043
18000,20651.97629195545
4700,6440.254594862461
31500,22966.67668411974
17900,17041.51642615162
7800,8835.618378730956
18700,16457.77153016301
19300,16972.40787637001
18300,17578.344566523563
3000,2118.758549263235
4700,6253.99079558067
4700,2760.3930770382285
17600,22291.67909059534
18500,16104.221901899204
700,-5474.970626755618
700,-2288.412718829699
12500,13917.342064423021
10500,12131.287410587538
18900,14064.756690545008
13000,13167.46692323545
13100,15750.313919682056
6300,7115.41269540647
12300,13648.843960304745
16300,13081.840610422194
11300,12417.333157588262
10300,12313.725345006678
12200,13680.640634961892
12500,14421.117387364618
11200,12450.160456664395
11200,13274.345238568727
28000,13939.566236104816
12400,15219.587618609425
12200,12602.237031183206
9300,11661.435063583776
13000,15123.540158242453
12600,13177.940396396909
10600,11247.039072601125
11900,12859.915405185893
12500,12610.643093647435
14700,11731.72689862037
11200,13346.927858772222
12300,13618.488326830324
11300,13761.546528885607
10700,11966.897097500972
11700,12319.90486947028
12100,11238.98692798568
11600,11982.274733323138
10500,12858.136560823303
6200,9166.105473584495
9600,11889.68667703215
12100,12578.048094730824
11900,11889.471315813717
10800,11571.693636821117
12400,12931.465744379442
13000,11468.866914194077
10300,11700.661867116112
20900,13927.482829851564
12600,12037.896630210802
11100,12496.812776811421
11300,13101.441075940616
12100,13418.461765058804
10900,12847.805546468124
12300,14209.737097998615
12600,14093.000968737062
10900,11666.763385492843
10700,12096.526297525037
15000,13367.019265863113
12400,13156.305385668296
10800,12619.755565733183
6400,5045.891214640811
13800,11782.702511448413
19000,13225.385256903712
10800,12893.977560852654
14100,16577.32781079132
4700,6388.1242037070915
16700,12892.139977940824
11200,11195.312041610945
14100,12311.108244059142
8700,9864.614125624765
9000,11689.084900089074
11300,14685.707791901194
11600,15493.838575168978
800,-6382.7941619083285
14800,11447.845521496609
500,-6932.933975799009
7200,12193.81497587869
11800,12030.52933531953
4400,528.7218287866563
15300,16368.097773622721
13300,16239.673399996012
13200,16306.504729499575
10500,14287.722102283034
5500,8585.261595633347
8000,13239.516470564064
700,-1658.571527885273
25350,22352.277403729502
20400,21571.602479935624
16800,16099.957884612028
3000,12081.255052061751
5100,6847.377339179162
12200,14732.960953321308
17700,16533.54077005852
10500,13466.819055726286
2900,5028.284247236326
13600,9338.895416248124
10200,13052.562096714973
11400,14420.09430667013
12800,13430.548718145583
12300,14303.315995598678
12300,15406.117448483128
9800,11856.7187991729
2750,1619.1155085926875
11900,14610.0051647285
12300,12970.637902921531
11800,12032.66240118118
3200,95.72574354382232
10800,12330.865565708373
12200,14460.316442491021
9300,13243.378345232923
5100,7645.566639133263
6700,9116.076985741034
11300,12135.78082571039
18300,19281.94103379734
6600,8185.974577327259
2200,-665.7057810067199
9800,11695.136296930257
11400,11438.773973310366
13000,13756.68899577111
14300,15148.42948051123
12700,14538.516005604994
7200,10747.497285241261
1400,16704.747939981986
27000,22547.256730376277
20500,22419.545270710252
10300,14689.78259527916
17300,22357.28579737479
31000,23233.842227256857
40000,23704.624079053756
29250,22593.65372498799
6100,11463.250820484944
24750,22853.83202078333
31500,23749.56173183117
28750,25144.680744713638
8600,14649.98926279042
31400,27068.915229484905
4600,10672.070518070832
9800,15759.14513867721
30000,25382.249333613086
31250,27208.011159370653
13400,20283.894097318407
9000,13840.328261301853
13300,18613.60782570904
18750,20582.459381096996
28500,21625.905736013316
28500,21700.54036674509
6300,14210.396979146637
23200,23955.953239292838
24000,22950.22936036857
25250,23081.396495126653
32250,25645.471832037438
6000,15660.909293448087
36150,23188.324611175805
3500,5657.001032116357
7200,11745.73795052059
4400,9266.757723933551
35500,24816.937312809285
18800,22622.19868624769
8800,13966.845744540915
22250,21401.05134499632
31000,21113.113014251925
28600,22831.40535019245
11800,17783.00183143979
19800,21675.185504465364
4500,12106.311835526489
19200,23297.166113824584
32750,30465.71148855798
33100,28114.54371989472
36500,32003.49630840961
34500,30533.93393776426
31900,30189.21088796016
35600,30962.617593480274
26500,29894.516240749042
31500,30657.016027221456
20200,27523.67103999853
10400,24933.027107235044
7100,18327.12031706469
34500,25526.413437757175
39300,29982.091163056437
5000,15005.381561413407
14900,22497.339475329034
34000,28070.153925618622
3900,14219.535317613278
32500,29899.495986852795
28750,31784.318060806487
26000,32067.513331419323
52000,34240.72184708575
34500,31626.086328548845
33000,29708.3467899221
3000,16257.994184831623
11100,17483.61738866428
26000,20989.189695685636
23250,21981.455207628664
21250,20105.08396587707
52000,27498.533935597632
24200,25482.365739576053
17100,20780.438244260848
8300,14872.241137522738
32500,21817.996715942863
5100,11678.93114522146
25500,22990.16615055222
15200,22152.19630057225
17400,22128.772494848352
23200,21595.6618447667
34400,29929.993699537124
13700,21497.786774226
14100,23457.555733004585
8500,21163.571449595504
25700,27848.684363868088
27750,25719.08819371229
17600,23968.92636306258
15600,24162.04509702744
14700,22505.949750629254
9500,20252.20893024793
29500,27037.748028976843
35750,35284.061009873636
22200,28108.492419968825
35250,26696.141489234287
23750,25245.54336898029
16300,21874.930715983268
12200,23890.05666231783
8300,16755.823790226597
22250,23782.718475824688
15000,20399.617612910923
37000,32585.38982862234
35500,32506.05482435925
18750,24603.132956135087
27200,28322.96675935248
24000,28563.860287867486
32000,32072.0550130317
14200,24523.146242419258
9200,14021.431682145223
2500,2766.706623694394
800,-2969.633981245104
13300,12733.045012861956
7000,10425.195343703963
10700,10725.89895258937
19200,13699.580059261061
10200,9131.339717078488
14100,10976.957405946217
10300,14549.248152625281
14800,9751.817341395188
15200,10964.867559626233
10300,9007.9083540258
14000,11649.970121566206
8200,10571.30624305224
11800,15571.964959043078
12200,14923.576664504595
39200,15874.192467371933
16800,12991.210206700489
15400,14163.066476937383
11800,13513.344048958272
14300,12503.136292770505
15700,14577.479488724377
8200,15232.376686775126
15500,13680.601652214304
9900,12137.047534157988
15300,15369.014352287166
12500,13844.048756775446
12400,12904.454293549992
12300,13990.68483258225
12500,15540.084648981225
15300,15278.901403788477
14200,13307.375750652514
12600,14224.354023092892
14400,12927.874556645751
5500,5472.263548505027
14500,17828.697349627037
20400,17687.14439321682
19100,17924.34158753883
27400,18654.526700660586
23600,17593.876554356888
16000,17755.4084898727
28400,19137.673072328325
18000,19983.643450587988
19500,18075.919801363256
20500,19307.817529882304
3300,2326.457339049317
13200,13523.441650660243
16900,17718.581380689982
4000,3463.361910110805
15800,11838.644420106895
12800,11516.088286710903
4800,8390.479691079352
11100,10014.384016831871
22600,14819.30165190855
13500,12451.089302917477
15500,12253.533426571172
16600,11287.349250367377
350,-6474.120141701307
3500,7058.777124109212
2500,3761.6352627552114
1500,1883.360505932942
13200,12508.768395225517
21500,17298.416549928952
800,-1512.3093096939847
10700,12291.080263959244
11000,13148.167292521335
14900,16472.67145374976
14300,17367.2316532759
7600,8503.149474243633
10701,12694.364834395703
10500,9507.149313501548
4000,4191.021002978552
13700,17074.222144093364
7400,11570.808864685707
10900,13260.447663742118
9600,12602.787851152942
1400,-1557.748793946579
9400,10237.113348499406
9600,9313.294121887535
6800,4979.243689938914
500,13454.392979924101
2700,-2463.9432852989994
15300,15546.099031401332
19700,14855.719511830248
19200,14674.231033886317
22200,14789.776068428997
16400,15910.999834782444
14800,14770.619241769891
20900,21126.358732986264
22100,20185.910931041464
22100,19295.615688822232
26200,18690.138434182853
21500,20645.13941671746
26000,19019.74389718147
25400,19362.73026134493
15800,17259.006620240863
14300,18260.353419678286
26100,17455.48600044055
25400,18520.782986395992
19300,19333.29303480452
25500,16711.860232545994
21500,17265.21635814989
1500,-3761.0528859440237
7600,8550.454206361901
15200,14955.902680455707
19600,20448.112458969466
19500,19234.97011025343
21200,18569.1698522917
8000,8680.433057836257
12400,16698.95876936987
22400,20622.256702662446
32600,20323.35908226669
18200,19678.437765452545
18000,18996.81890915567
20600,18829.57530180551
18300,17990.811334537808
17900,18783.63803996239
12900,12764.439846594352
7600,10889.470847463235
6000,11128.713268091436
19700,18052.29140730342
9800,14956.723434356973
15200,18604.2366668256
18000,14917.152366087772
9200,13175.76061722543
17400,19098.779115091078
22200,19081.271235752385
18600,18590.078245059587
19500,18157.082022484858
18200,18115.04975382611
22200,19937.276681290008
17700,20936.740295417607
19400,18071.95060113957
18600,17706.84540266404
17400,17214.94765245542
18100,17322.151846916415
17700,17182.032284668647
19800,18533.57017312385
26000,22535.989578358363
25700,22907.51713131601
27400,22978.928236543667
26000,21037.441055126954
23600,21925.601555685047
1000,-2097.1077571436763
2000,3166.9120125900954
10500,13658.880637614522
15700,17156.135065636132
18900,18963.731988918502
18800,18861.789679142646
19400,19430.63712876942
13900,16993.729177915026
17800,21627.963830728084
400,2917.147092303261
13700,13686.552728492301
4000,12369.311786811333
7400,15130.928939475212
6100,14735.775421596598
38250,23947.696485329885
27750,25193.80003177328
11300,18167.729079270735
28700,27897.562854095362
17500,21651.207505419385
5600,13358.149334309157
7700,16082.665947454516
15400,18946.340779451653
50000,25959.09832695173
20400,23616.525201416574
14000,20318.72881177161
11900,15404.96236935351
29700,28233.134092591703
17700,21690.718133438844
22750,24414.90874834452
9400,14837.175173119176
3700,8975.005121679045
2500,13110.525670274626
53500,21663.569300152827
18000,22806.954673712607
25000,26182.648745415267
23250,25326.681605210993
32000,28638.17521604104
20250,23867.727294950746
19250,23586.498710410204
3900,11320.809683049098
49250,21536.688597583678
24500,26418.71939704474
27750,28421.322896121535
20500,24439.288061074913
40750,27770.39936358016
325,-745.8751697037369
20750,24325.301193600986
24750,25898.637361987494
12800,18398.68379787216
8400,17541.247591156512
36500,33569.17329072999
74500,32540.20666272333
26250,24931.192854280584
18800,26524.10607216088
26600,28343.32819317933
18000,23585.698595735244
23000,27963.354430439416
17300,23179.46127757663
35000,28239.022731109988
41250,30451.044618458953
24500,26768.0832977416
28700,30819.24170268001
27000,26461.63318305416
20500,26212.52466537943
35750,30937.760286991484
13000,21994.41546417866
19300,23000.241499964613
3500,9911.097227733117
21700,17724.129477095325
16000,21659.30426220037
26250,25028.440177380107
29200,23271.81919603888
24500,24241.038757190574
13800,17874.86827905383
24750,23921.164052558597
4100,13440.413063968532
9500,16469.262547527906
10500,16693.043741907924
16500,17039.922080428805
21100,22313.440453622956
21800,25296.058939947747
19750,28138.273172186688
48750,29244.819669042714
36250,31250.178341822233
25500,23882.309147584252
10800,22535.597683335654
18900,27173.098013454583
10400,15094.245731520467
25800,25739.266279076226
19100,16285.430532150436
8200,15319.028217941523
41500,32498.877184257377
15500,20416.556486046873
12000,19157.303432911634
31600,26108.254274459556
24400,16634.905843786895
37200,22857.83328136336
1100,-2172.617759674322
1500,5111.375931898132
5200,9419.616512378212
29600,22422.657176074106
1400,2163.9849522323348
1500,4820.154625091702
13000,10801.311544153374
15300,20708.88643712178
10900,7539.503129703458
43300,21099.101964963134
25300,20754.230816108175
28100,22770.253481129184
26000,26018.178758680355
36100,23034.48733166419
10700,18361.351773887873
21600,20527.753598915413
28000,21770.89741724776
26100,26526.0936706746
16500,21695.34271012945
26100,20669.610417187214
10400,12877.001019778196
33000,21633.137655679602
37500,21363.249074852094
16000,14501.77272528736
14600,12643.381950058043
3500,4907.5182139584795
13600,12217.239179511089
13400,17826.865870181937
27200,19571.537048188504
27000,20856.521022161003
16500,11900.840489816852
16300,18902.358195332345
9200,12683.580254629254
8700,12125.915777839255
5000,8388.261390866246
5800,4813.940888209734
3700,4313.783602464013
7200,8873.250011999626
7200,9274.8134782142
3300,2503.7151051973924
9900,17180.342277730815
6700,11329.443150557578
2400,3548.360775458161
4800,6292.956862499006
33100,22433.59557192726
2800,9003.931786359753
23300,19094.253836777527
16300,20235.13545565447
16300,19447.046719249804
17600,20076.34839411825
3100,3502.8769702930003
40000,21318.183621017262
18900,15024.108920575585
400,1684.6424061618745
14600,14587.309638972394
19200,16397.432107395027
31300,24514.61349592125
31100,24509.128827525303
30200,25781.621595354285
37100,23511.59788648365
22500,25631.441330824513
15800,24683.218310352415
36300,25484.5289418716
37200,25016.67707431875
17600,22827.955992641393
45800,25180.935219793115
17000,11742.862882952671
